C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\bin\Debug\netcoreapp3.1\Sum, Min, Max, Average.exe
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\bin\Debug\netcoreapp3.1\Sum, Min, Max, Average.deps.json
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\bin\Debug\netcoreapp3.1\Sum, Min, Max, Average.runtimeconfig.json
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\bin\Debug\netcoreapp3.1\Sum, Min, Max, Average.runtimeconfig.dev.json
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\bin\Debug\netcoreapp3.1\Sum, Min, Max, Average.dll
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\bin\Debug\netcoreapp3.1\Sum, Min, Max, Average.pdb
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\obj\Debug\netcoreapp3.1\Sum, Min, Max, Average.csproj.AssemblyReference.cache
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\obj\Debug\netcoreapp3.1\Sum, Min, Max, Average.GeneratedMSBuildEditorConfig.editorconfig
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\obj\Debug\netcoreapp3.1\Sum, Min, Max, Average.AssemblyInfoInputs.cache
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\obj\Debug\netcoreapp3.1\Sum, Min, Max, Average.AssemblyInfo.cs
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\obj\Debug\netcoreapp3.1\Sum, Min, Max, Average.csproj.CoreCompileInputs.cache
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\obj\Debug\netcoreapp3.1\Sum, Min, Max, Average.dll
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\obj\Debug\netcoreapp3.1\Sum, Min, Max, Average.pdb
C:\Games\SoftUni\02.Checks\Associative arrays\Sum, Min, Max, Average\obj\Debug\netcoreapp3.1\Sum, Min, Max, Average.genruntimeconfig.cache
